target,symbol,mae__mae,mae__mse,mae__rmse,mae__direction_accuracy,mae__pearson_ic,mae__spearman_rho,mae__cosine_similarity,mae__std_gap,mae__l1_divergence,mae__dwt_distance,mae__kl_divergence,mae__wasserstein,mse__mae,mse__mse,mse__rmse,mse__direction_accuracy,mse__pearson_ic,mse__spearman_rho,mse__cosine_similarity,mse__std_gap,mse__l1_divergence,mse__dwt_distance,mse__kl_divergence,mse__wasserstein,rmse__mae,rmse__mse,rmse__rmse,rmse__direction_accuracy,rmse__pearson_ic,rmse__spearman_rho,rmse__cosine_similarity,rmse__std_gap,rmse__l1_divergence,rmse__dwt_distance,rmse__kl_divergence,rmse__wasserstein,direction_accuracy__mae,direction_accuracy__mse,direction_accuracy__rmse,direction_accuracy__direction_accuracy,direction_accuracy__pearson_ic,direction_accuracy__spearman_rho,direction_accuracy__cosine_similarity,direction_accuracy__std_gap,direction_accuracy__l1_divergence,direction_accuracy__dwt_distance,direction_accuracy__kl_divergence,direction_accuracy__wasserstein,pearson_ic__mae,pearson_ic__mse,pearson_ic__rmse,pearson_ic__direction_accuracy,pearson_ic__pearson_ic,pearson_ic__spearman_rho,pearson_ic__cosine_similarity,pearson_ic__std_gap,pearson_ic__l1_divergence,pearson_ic__dwt_distance,pearson_ic__kl_divergence,pearson_ic__wasserstein,spearman_rho__mae,spearman_rho__mse,spearman_rho__rmse,spearman_rho__direction_accuracy,spearman_rho__pearson_ic,spearman_rho__spearman_rho,spearman_rho__cosine_similarity,spearman_rho__std_gap,spearman_rho__l1_divergence,spearman_rho__dwt_distance,spearman_rho__kl_divergence,spearman_rho__wasserstein,cosine_similarity__mae,cosine_similarity__mse,cosine_similarity__rmse,cosine_similarity__direction_accuracy,cosine_similarity__pearson_ic,cosine_similarity__spearman_rho,cosine_similarity__cosine_similarity,cosine_similarity__std_gap,cosine_similarity__l1_divergence,cosine_similarity__dwt_distance,cosine_similarity__kl_divergence,cosine_similarity__wasserstein,std_gap__mae,std_gap__mse,std_gap__rmse,std_gap__direction_accuracy,std_gap__pearson_ic,std_gap__spearman_rho,std_gap__cosine_similarity,std_gap__std_gap,std_gap__l1_divergence,std_gap__dwt_distance,std_gap__kl_divergence,std_gap__wasserstein,l1_divergence__mae,l1_divergence__mse,l1_divergence__rmse,l1_divergence__direction_accuracy,l1_divergence__pearson_ic,l1_divergence__spearman_rho,l1_divergence__cosine_similarity,l1_divergence__std_gap,l1_divergence__l1_divergence,l1_divergence__dwt_distance,l1_divergence__kl_divergence,l1_divergence__wasserstein,dwt_distance__mae,dwt_distance__mse,dwt_distance__rmse,dwt_distance__direction_accuracy,dwt_distance__pearson_ic,dwt_distance__spearman_rho,dwt_distance__cosine_similarity,dwt_distance__std_gap,dwt_distance__l1_divergence,dwt_distance__dwt_distance,dwt_distance__kl_divergence,dwt_distance__wasserstein,kl_divergence__mae,kl_divergence__mse,kl_divergence__rmse,kl_divergence__direction_accuracy,kl_divergence__pearson_ic,kl_divergence__spearman_rho,kl_divergence__cosine_similarity,kl_divergence__std_gap,kl_divergence__l1_divergence,kl_divergence__dwt_distance,kl_divergence__kl_divergence,kl_divergence__wasserstein,wasserstein__mae,wasserstein__mse,wasserstein__rmse,wasserstein__direction_accuracy,wasserstein__pearson_ic,wasserstein__spearman_rho,wasserstein__cosine_similarity,wasserstein__std_gap,wasserstein__l1_divergence,wasserstein__dwt_distance,wasserstein__kl_divergence,wasserstein__wasserstein
volume_log_return,KO,1.0,0.941375,0.941375,0.465557,0.663582,0.6256095,0.674879,0.1236425,0.769412,0.7860135,0.2826095,0.239422,0.941375,1.0,1.0,0.4463735,0.6583875,0.621939,0.669337,0.118838,0.7671495,0.8025795,0.2840985,0.238497,0.941375,1.0,1.0,0.4463735,0.6583875,0.621939,0.669337,0.118838,0.7671495,0.8025795,0.2840985,0.238497,0.465557,0.4463735,0.4463735,1.0,0.6199395,0.5724425,0.624852,0.223943,0.466252,0.420885,0.145029,0.190346,0.663582,0.6583875,0.6583875,0.6199395,1.0,0.834431,0.9359225,0.199382,0.697892,0.604054,0.1994895,0.1984685,0.6256095,0.621939,0.621939,0.5724425,0.834431,1.0,0.824006,0.2029695,0.6542665,0.560633,0.2082795,0.204787,0.674879,0.669337,0.669337,0.624852,0.9359225,0.824006,1.0,0.210938,0.658132,0.6172645,0.2122535,0.2217705,0.1236425,0.118838,0.118838,0.223943,0.199382,0.2029695,0.210938,1.0,0.102585,0.1298815,0.1905685,0.322562,0.769412,0.7671495,0.7671495,0.466252,0.697892,0.6542665,0.658132,0.102585,1.0,0.690151,0.22164,0.1541095,0.7860135,0.8025795,0.8025795,0.420885,0.604054,0.560633,0.6172645,0.1298815,0.690151,1.0,0.28438,0.252842,0.2826095,0.2840985,0.2840985,0.145029,0.1994895,0.2082795,0.2122535,0.1905685,0.22164,0.28438,1.0,0.46683,0.239422,0.238497,0.238497,0.190346,0.1984685,0.204787,0.2217705,0.322562,0.1541095,0.252842,0.46683,1.0
volume_log_return,SO,1.0,0.953067,0.953067,0.431892,0.624504,0.5922495,0.637233,0.124161,0.751407,0.670675,0.2812445,0.2608575,0.953067,1.0,1.0,0.428756,0.6332295,0.59944,0.646478,0.1259245,0.7493685,0.679077,0.2800275,0.261492,0.953067,1.0,1.0,0.428756,0.6332295,0.59944,0.646478,0.1259245,0.7493685,0.679077,0.2800275,0.261492,0.431892,0.428756,0.428756,1.0,0.618477,0.57564,0.6261125,0.2188295,0.4233805,0.3448685,0.127243,0.184326,0.624504,0.6332295,0.6332295,0.618477,1.0,0.834665,0.930845,0.200194,0.6503805,0.4802765,0.2001515,0.1996095,0.5922495,0.59944,0.59944,0.57564,0.834665,1.0,0.8221535,0.202027,0.61156,0.455881,0.207929,0.206135,0.637233,0.646478,0.646478,0.6261125,0.930845,0.8221535,1.0,0.210903,0.6089675,0.4859915,0.2101445,0.2242235,0.124161,0.1259245,0.1259245,0.2188295,0.200194,0.202027,0.210903,1.0,0.099035,0.1254795,0.187895,0.3021475,0.751407,0.7493685,0.7493685,0.4233805,0.6503805,0.61156,0.6089675,0.099035,1.0,0.618581,0.2274665,0.1594465,0.670675,0.679077,0.679077,0.3448685,0.4802765,0.455881,0.4859915,0.1254795,0.618581,1.0,0.28588,0.2529575,0.2812445,0.2800275,0.2800275,0.127243,0.2001515,0.207929,0.2101445,0.187895,0.2274665,0.28588,1.0,0.45631,0.2608575,0.261492,0.261492,0.184326,0.1996095,0.206135,0.2242235,0.3021475,0.1594465,0.2529575,0.45631,1.0
volume_log_return,COST,1.0,0.948893,0.948893,0.430982,0.6257935,0.591566,0.637885,0.172966,0.7531425,0.793721,0.320339,0.274242,0.948893,1.0,1.0,0.4243245,0.633517,0.5995285,0.645594,0.1717245,0.7536585,0.804458,0.3195525,0.2741775,0.948893,1.0,1.0,0.4243245,0.633517,0.5995285,0.645594,0.1717245,0.7536585,0.804458,0.3195525,0.2741775,0.430982,0.4243245,0.4243245,1.0,0.6095215,0.565672,0.613334,0.201828,0.429129,0.4006815,0.125469,0.1774445,0.6257935,0.633517,0.633517,0.6095215,1.0,0.8372225,0.933821,0.2012735,0.652452,0.5857065,0.2005355,0.1995275,0.591566,0.5995285,0.5995285,0.565672,0.8372225,1.0,0.825698,0.200655,0.6130555,0.5449275,0.207743,0.2039225,0.637885,0.645594,0.645594,0.613334,0.933821,0.825698,1.0,0.2088265,0.612772,0.6006675,0.2117615,0.223543,0.172966,0.1717245,0.1717245,0.201828,0.2012735,0.200655,0.2088265,1.0,0.145004,0.1769795,0.2253055,0.323621,0.7531425,0.7536585,0.7536585,0.429129,0.652452,0.6130555,0.612772,0.145004,1.0,0.6835,0.2534715,0.169961,0.793721,0.804458,0.804458,0.4006815,0.5857065,0.5449275,0.6006675,0.1769795,0.6835,1.0,0.319383,0.2861385,0.320339,0.3195525,0.3195525,0.125469,0.2005355,0.207743,0.2117615,0.2253055,0.2534715,0.319383,1.0,0.47082,0.274242,0.2741775,0.2741775,0.1774445,0.1995275,0.2039225,0.223543,0.323621,0.169961,0.2861385,0.47082,1.0
volume_log_return,LMT,1.0,0.943745,0.943745,0.4431255,0.6262835,0.592236,0.6372345,0.1264065,0.7513535,0.7881125,0.2943335,0.257096,0.943745,1.0,1.0,0.437731,0.6345105,0.600536,0.6453735,0.126257,0.752296,0.7949555,0.2939465,0.2566765,0.943745,1.0,1.0,0.437731,0.6345105,0.600536,0.6453735,0.126257,0.752296,0.7949555,0.2939465,0.2566765,0.4431255,0.437731,0.437731,1.0,0.628978,0.5817485,0.637437,0.2188045,0.432084,0.408582,0.1408035,0.1825265,0.6262835,0.6345105,0.6345105,0.628978,1.0,0.837518,0.9349815,0.2001055,0.6552045,0.572096,0.200287,0.199589,0.592236,0.600536,0.600536,0.5817485,0.837518,1.0,0.82611,0.2019125,0.615271,0.531491,0.2075175,0.2039785,0.6372345,0.6453735,0.6453735,0.637437,0.9349815,0.82611,1.0,0.210798,0.6150235,0.5851385,0.2090605,0.222982,0.1264065,0.126257,0.126257,0.2188045,0.2001055,0.2019125,0.210798,1.0,0.100981,0.1347785,0.1724485,0.307989,0.7513535,0.752296,0.752296,0.432084,0.6552045,0.615271,0.6150235,0.100981,1.0,0.6785385,0.2422875,0.157278,0.7881125,0.7949555,0.7949555,0.408582,0.572096,0.531491,0.5851385,0.1347785,0.6785385,1.0,0.2845225,0.2700875,0.2943335,0.2939465,0.2939465,0.1408035,0.200287,0.2075175,0.2090605,0.1724485,0.2422875,0.2845225,1.0,0.4351,0.257096,0.2566765,0.2566765,0.1825265,0.199589,0.2039785,0.222982,0.307989,0.157278,0.2700875,0.4351,1.0
volume_log_return,CME,1.0,0.9504335,0.950433,0.4228565,0.6331505,0.602991,0.646061,0.1129155,0.755948,0.664473,0.2504135,0.242138,0.9504335,1.0,0.9999995,0.409534,0.6307545,0.601034,0.643212,0.1097695,0.7547775,0.6726975,0.2492775,0.241118,0.950433,0.9999995,1.0,0.409534,0.6307545,0.6010345,0.643212,0.1097695,0.754778,0.6726975,0.2492775,0.241118,0.4228565,0.409534,0.409534,1.0,0.5888875,0.5454385,0.5926435,0.2249135,0.423412,0.339624,0.1228255,0.1781195,0.6331505,0.6307545,0.6307545,0.5888875,1.0,0.835298,0.9325905,0.19919,0.6640925,0.486623,0.199251,0.198231,0.602991,0.601034,0.6010345,0.5454385,0.835298,1.0,0.8235305,0.202564,0.6270295,0.4695315,0.2081495,0.2060085,0.646061,0.643212,0.643212,0.5926435,0.9325905,0.8235305,1.0,0.2107895,0.623754,0.4921765,0.210973,0.2229245,0.1129155,0.1097695,0.1097695,0.2249135,0.19919,0.202564,0.2107895,1.0,0.0897025,0.1104405,0.2157145,0.318173,0.755948,0.7547775,0.754778,0.423412,0.6640925,0.6270295,0.623754,0.0897025,1.0,0.6210545,0.1994375,0.14836,0.664473,0.6726975,0.6726975,0.339624,0.486623,0.4695315,0.4921765,0.1104405,0.6210545,1.0,0.2488855,0.229785,0.2504135,0.2492775,0.2492775,0.1228255,0.199251,0.2081495,0.210973,0.2157145,0.1994375,0.2488855,1.0,0.46116,0.242138,0.241118,0.241118,0.1781195,0.198231,0.2060085,0.2229245,0.318173,0.14836,0.229785,0.46116,1.0
volume_log_return,MSI,1.0,0.95202,0.9520205,0.3879435,0.582625,0.5528355,0.5932265,0.1246115,0.7353725,0.75516,0.3063665,0.254478,0.95202,1.0,0.9999995,0.3776735,0.579043,0.550155,0.589025,0.1214075,0.734936,0.759168,0.3073115,0.2538005,0.9520205,0.9999995,1.0,0.3776735,0.5790435,0.5501555,0.589025,0.1214075,0.7349365,0.7591675,0.307311,0.2538005,0.3879435,0.3776735,0.3776735,1.0,0.5910635,0.544483,0.5980365,0.214438,0.379437,0.334397,0.1173795,0.172791,0.582625,0.579043,0.5790435,0.5910635,1.0,0.8153905,0.9349835,0.19993,0.6013725,0.474031,0.2006975,0.200707,0.5528355,0.550155,0.5501555,0.544483,0.8153905,1.0,0.803299,0.2024125,0.5687575,0.4587155,0.208826,0.2054395,0.5932265,0.589025,0.589025,0.5980365,0.9349835,0.803299,1.0,0.210474,0.561193,0.4836545,0.2108645,0.225602,0.1246115,0.1214075,0.1214075,0.214438,0.19993,0.2024125,0.210474,1.0,0.0926995,0.1176925,0.199615,0.312502,0.7353725,0.734936,0.7349365,0.379437,0.6013725,0.5687575,0.561193,0.0926995,1.0,0.6470405,0.241937,0.14502,0.75516,0.759168,0.7591675,0.334397,0.474031,0.4587155,0.4836545,0.1176925,0.6470405,1.0,0.309388,0.2621055,0.3063665,0.3073115,0.307311,0.1173795,0.2006975,0.208826,0.2108645,0.199615,0.241937,0.309388,1.0,0.43575,0.254478,0.2538005,0.2538005,0.172791,0.200707,0.2054395,0.225602,0.312502,0.14502,0.2621055,0.43575,1.0
volume_log_return,MMM,1.0,0.938193,0.938193,0.460348,0.657971,0.621402,0.6699175,0.1288205,0.766721,0.7689605,0.281345,0.24492,0.938193,1.0,1.0,0.444024,0.654046,0.620767,0.665811,0.1257015,0.763592,0.783598,0.282155,0.245138,0.938193,1.0,1.0,0.444024,0.654046,0.620767,0.665811,0.1257015,0.763592,0.783598,0.282155,0.245138,0.460348,0.444024,0.444024,1.0,0.6153565,0.570761,0.622557,0.222729,0.4489975,0.3916365,0.1648765,0.1853045,0.657971,0.654046,0.654046,0.6153565,1.0,0.8388085,0.9349125,0.1995565,0.687768,0.5732005,0.199198,0.198081,0.621402,0.620767,0.620767,0.570761,0.8388085,1.0,0.8283985,0.2024425,0.6465245,0.538196,0.208438,0.204793,0.6699175,0.665811,0.665811,0.622557,0.9349125,0.8283985,1.0,0.210482,0.648137,0.585956,0.211675,0.2216635,0.1288205,0.1257015,0.1257015,0.222729,0.1995565,0.2024425,0.210482,1.0,0.1058795,0.130395,0.1857675,0.315726,0.766721,0.763592,0.763592,0.4489975,0.687768,0.6465245,0.648137,0.1058795,1.0,0.675204,0.22209,0.1566925,0.7689605,0.783598,0.783598,0.3916365,0.5732005,0.538196,0.585956,0.130395,0.675204,1.0,0.284097,0.2576705,0.281345,0.282155,0.282155,0.1648765,0.199198,0.208438,0.211675,0.1857675,0.22209,0.284097,1.0,0.4781495,0.24492,0.245138,0.245138,0.1853045,0.198081,0.204793,0.2216635,0.315726,0.1566925,0.2576705,0.4781495,1.0
volume_log_return,CMCSA,1.0,0.9435125,0.9435125,0.410328,0.6179995,0.5853795,0.6295965,0.131971,0.7497265,0.7843085,0.3081915,0.267882,0.9435125,1.0,1.0,0.410587,0.629007,0.5961315,0.6407465,0.1328305,0.749987,0.7952905,0.306769,0.267975,0.9435125,1.0,1.0,0.410587,0.629007,0.5961315,0.6407465,0.1328305,0.749987,0.7952905,0.306769,0.267975,0.410328,0.410587,0.410587,1.0,0.5997055,0.5564135,0.6030775,0.2147715,0.414051,0.3707885,0.1151495,0.162865,0.6179995,0.629007,0.629007,0.5997055,1.0,0.834839,0.9337675,0.200438,0.645957,0.5581635,0.2002095,0.199267,0.5853795,0.5961315,0.5961315,0.5564135,0.834839,1.0,0.823542,0.2016315,0.608487,0.5216255,0.207565,0.20375,0.6295965,0.6407465,0.6407465,0.6030775,0.9337675,0.823542,1.0,0.2105735,0.605985,0.5716245,0.2106705,0.223084,0.131971,0.1328305,0.1328305,0.2147715,0.200438,0.2016315,0.2105735,1.0,0.105306,0.1385185,0.194666,0.30248,0.7497265,0.749987,0.749987,0.414051,0.645957,0.608487,0.605985,0.105306,1.0,0.675266,0.244672,0.1634945,0.7843085,0.7952905,0.7952905,0.3707885,0.5581635,0.5216255,0.5716245,0.1385185,0.675266,1.0,0.3054525,0.281204,0.3081915,0.306769,0.306769,0.1151495,0.2002095,0.207565,0.2106705,0.194666,0.244672,0.3054525,1.0,0.45505,0.267882,0.267975,0.267975,0.162865,0.199267,0.20375,0.223084,0.30248,0.1634945,0.281204,0.45505,1.0
volume_log_return,FAST,1.0,0.9576425,0.9576425,0.4011135,0.602739,0.5700655,0.6132185,0.134681,0.7419375,0.77112,0.313937,0.251732,0.9576425,1.0,0.9999995,0.394766,0.6072805,0.5749515,0.618019,0.1354035,0.7402045,0.7738365,0.3143915,0.2526415,0.9576425,0.9999995,1.0,0.394766,0.6072805,0.574952,0.618019,0.1354035,0.740204,0.773837,0.3143915,0.2526415,0.4011135,0.394766,0.394766,1.0,0.599254,0.558392,0.604473,0.2126915,0.399251,0.3436905,0.159672,0.1784645,0.602739,0.6072805,0.6072805,0.599254,1.0,0.834857,0.934438,0.200454,0.625698,0.519498,0.199698,0.1991165,0.5700655,0.5749515,0.574952,0.558392,0.834857,1.0,0.8237965,0.201412,0.588388,0.4922095,0.2081245,0.203752,0.6132185,0.618019,0.618019,0.604473,0.934438,0.8237965,1.0,0.210043,0.5853135,0.530566,0.2120655,0.2225975,0.134681,0.1354035,0.1354035,0.2126915,0.200454,0.201412,0.210043,1.0,0.106524,0.138033,0.211285,0.316048,0.7419375,0.7402045,0.740204,0.399251,0.625698,0.588388,0.5853135,0.106524,1.0,0.6590605,0.240813,0.147597,0.77112,0.7738365,0.773837,0.3436905,0.519498,0.4922095,0.530566,0.138033,0.6590605,1.0,0.3146445,0.263666,0.313937,0.3143915,0.3143915,0.159672,0.199698,0.2081245,0.2120655,0.211285,0.240813,0.3146445,1.0,0.4661795,0.251732,0.2526415,0.2526415,0.1784645,0.1991165,0.203752,0.2225975,0.316048,0.147597,0.263666,0.4661795,1.0
volume_log_return,TEL,1.0,0.951249,0.951249,0.3946495,0.5907255,0.5596595,0.603601,0.1238595,0.7378775,0.676031,0.2829845,0.2685485,0.951249,1.0,0.9999995,0.3814895,0.585444,0.554911,0.5976235,0.120113,0.7376725,0.6824765,0.2837725,0.2683645,0.951249,0.9999995,1.0,0.381489,0.5854435,0.5549105,0.597623,0.1201125,0.7376725,0.6824765,0.283773,0.2683645,0.3946495,0.3814895,0.381489,1.0,0.591126,0.5452635,0.5966505,0.21265,0.388462,0.297663,0.1457325,0.1713855,0.5907255,0.585444,0.5854435,0.591126,1.0,0.8243735,0.931707,0.199978,0.6090715,0.4433075,0.2006285,0.200898,0.5596595,0.554911,0.5549105,0.5452635,0.8243735,1.0,0.8110795,0.2017325,0.575887,0.425753,0.207891,0.205115,0.603601,0.5976235,0.597623,0.5966505,0.931707,0.8110795,1.0,0.2103295,0.5689185,0.449738,0.2135235,0.226537,0.1238595,0.120113,0.1201125,0.21265,0.199978,0.2017325,0.2103295,1.0,0.092361,0.1206045,0.2122925,0.3093885,0.7378775,0.7376725,0.7376725,0.388462,0.6090715,0.575887,0.5689185,0.092361,1.0,0.6158025,0.218963,0.156891,0.676031,0.6824765,0.6824765,0.297663,0.4433075,0.425753,0.449738,0.1206045,0.6158025,1.0,0.280863,0.2577235,0.2829845,0.2837725,0.283773,0.1457325,0.2006285,0.207891,0.2135235,0.2122925,0.218963,0.280863,1.0,0.47059,0.2685485,0.2683645,0.2683645,0.1713855,0.200898,0.205115,0.226537,0.3093885,0.156891,0.2577235,0.47059,1.0
volume_log_return,MNST,1.0,0.9395312954085014,0.9395312954085014,0.361488782074736,0.6197425449041077,0.5880676650700297,0.625178497878933,0.0538127983240538,0.7635496354775381,0.7132827510939855,0.2273639600499271,0.1736651076632301,0.9395312954085014,1.0,1.0,0.3486526154251438,0.6082517766157848,0.5785150230923464,0.6136187348028527,0.0482743985431646,0.7584952445865226,0.7194264233311102,0.2257195842750425,0.1708864993926367,0.9395312954085014,1.0,1.0,0.3486526154251438,0.6082517766157848,0.5785150230923464,0.6136187348028527,0.0482743985431646,0.7584952445865226,0.7194264233311102,0.2257195842750425,0.1708864993926367,0.361488782074736,0.3486526154251438,0.3486526154251438,1.0,0.5370648362837317,0.5075382032502818,0.5427004559928246,0.2682120105290227,0.360006439513524,0.3024898755375844,0.1115499365457027,0.189257929696402,0.6197425449041077,0.6082517766157848,0.6082517766157848,0.5370648362837317,1.0,0.8334319470956331,0.940969732195686,0.1974359027967978,0.6299819986326487,0.4819275471098501,0.2004988532229974,0.1992966713151033,0.5880676650700297,0.5785150230923464,0.5785150230923464,0.5075382032502818,0.8334319470956331,1.0,0.8247051518198943,0.2045799994564047,0.5936353353669372,0.4624699715866919,0.2083433515158991,0.2065473962830626,0.625178497878933,0.6136187348028527,0.6136187348028527,0.5427004559928246,0.940969732195686,0.8247051518198943,1.0,0.2122844174226474,0.5918226541249475,0.486194770195088,0.2112296334704169,0.2202271810193248,0.0538127983240538,0.0482743985431646,0.0482743985431646,0.2682120105290227,0.1974359027967978,0.2045799994564047,0.2122844174226474,1.0,0.0351319368509524,0.0438388699908216,0.1097916148334612,0.3107472971814584,0.7635496354775381,0.7584952445865226,0.7584952445865226,0.360006439513524,0.6299819986326487,0.5936353353669372,0.5918226541249475,0.0351319368509524,1.0,0.64681986297217,0.1789860693251264,0.1017098162856969,0.7132827510939855,0.7194264233311102,0.7194264233311102,0.3024898755375844,0.4819275471098501,0.4624699715866919,0.486194770195088,0.0438388699908216,0.64681986297217,1.0,0.2312914360742383,0.1698066264266763,0.2273639600499271,0.2257195842750425,0.2257195842750425,0.1115499365457027,0.2004988532229974,0.2083433515158991,0.2112296334704169,0.1097916148334612,0.1789860693251264,0.2312914360742383,1.0,0.4768167059379423,0.1736651076632301,0.1708864993926367,0.1708864993926367,0.189257929696402,0.1992966713151033,0.2065473962830626,0.2202271810193248,0.3107472971814584,0.1017098162856969,0.1698066264266763,0.4768167059379423,1.0
volume_log_return,DIS,1.0,0.944623,0.944623,0.4465545,0.647431,0.6140935,0.6586215,0.139668,0.7632795,0.772042,0.2731035,0.262543,0.944623,1.0,1.0,0.4475165,0.662634,0.626307,0.674808,0.143843,0.7612395,0.7921885,0.271278,0.2648615,0.944623,1.0,1.0,0.4475165,0.662634,0.626307,0.674808,0.143843,0.7612395,0.7921885,0.271278,0.2648615,0.4465545,0.4475165,0.4475165,1.0,0.605814,0.561987,0.6159225,0.217111,0.4313235,0.433998,0.1726385,0.1864285,0.647431,0.662634,0.662634,0.605814,1.0,0.8320795,0.9346555,0.199776,0.671213,0.6220065,0.2005455,0.2005475,0.6140935,0.626307,0.626307,0.561987,0.8320795,1.0,0.8188615,0.2018425,0.6320395,0.578935,0.206928,0.2055715,0.6586215,0.674808,0.674808,0.6159225,0.9346555,0.8188615,1.0,0.2104525,0.630697,0.6329895,0.211973,0.225134,0.139668,0.143843,0.143843,0.217111,0.199776,0.2018425,0.2104525,1.0,0.1152405,0.154361,0.188182,0.309484,0.7632795,0.7612395,0.7612395,0.4313235,0.671213,0.6320395,0.630697,0.1152405,1.0,0.6926225,0.2181555,0.167123,0.772042,0.7921885,0.7921885,0.433998,0.6220065,0.578935,0.6329895,0.154361,0.6926225,1.0,0.266628,0.261893,0.2731035,0.271278,0.271278,0.1726385,0.2005455,0.206928,0.211973,0.188182,0.2181555,0.266628,1.0,0.4599,0.262543,0.2648615,0.2648615,0.1864285,0.2005475,0.2055715,0.225134,0.309484,0.167123,0.261893,0.4599,1.0
volume_log_return,SYY,1.0,0.947276,0.9472765,0.3735225,0.584634,0.554184,0.5958435,0.1115425,0.7352795,0.751164,0.3256145,0.251192,0.947276,1.0,0.9999995,0.36107,0.5823965,0.553269,0.5936505,0.1095475,0.7321565,0.76563,0.3279505,0.252266,0.9472765,0.9999995,1.0,0.36107,0.5823965,0.5532695,0.5936505,0.109547,0.7321565,0.76563,0.3279505,0.252266,0.3735225,0.36107,0.36107,1.0,0.566949,0.525316,0.5724585,0.2166665,0.365673,0.3044645,0.1674675,0.182937,0.584634,0.5823965,0.5823965,0.566949,1.0,0.8301865,0.9324465,0.1999225,0.604745,0.485387,0.199711,0.1997675,0.554184,0.553269,0.5532695,0.525316,0.8301865,1.0,0.818898,0.2018925,0.571291,0.465604,0.207468,0.20407,0.5958435,0.5936505,0.5936505,0.5724585,0.9324465,0.818898,1.0,0.2106325,0.5639275,0.496347,0.2123375,0.22456,0.1115425,0.1095475,0.109547,0.2166665,0.1999225,0.2018925,0.2106325,1.0,0.082297,0.1087355,0.183931,0.313659,0.7352795,0.7321565,0.7321565,0.365673,0.604745,0.571291,0.5639275,0.082297,1.0,0.6426525,0.2502635,0.1432695,0.751164,0.76563,0.76563,0.3044645,0.485387,0.465604,0.496347,0.1087355,0.6426525,1.0,0.331466,0.2617695,0.3256145,0.3279505,0.3279505,0.1674675,0.199711,0.207468,0.2123375,0.183931,0.2502635,0.331466,1.0,0.45948,0.251192,0.252266,0.252266,0.182937,0.1997675,0.20407,0.22456,0.313659,0.1432695,0.2617695,0.45948,1.0
volume_log_return,CVS,1.0,0.942926,0.942926,0.4259505,0.6202175,0.5865295,0.6309065,0.1417705,0.7509925,0.7208035,0.2988145,0.2669165,0.942926,1.0,0.9999995,0.4221935,0.6303865,0.59737,0.6412805,0.1422055,0.750389,0.712004,0.297163,0.267305,0.942926,0.9999995,1.0,0.4221935,0.6303865,0.59737,0.6412805,0.1422055,0.750389,0.7120045,0.297163,0.267305,0.4259505,0.4221935,0.4221935,1.0,0.604928,0.5582755,0.612233,0.2124785,0.4156805,0.3871605,0.117674,0.177036,0.6202175,0.6303865,0.6303865,0.604928,1.0,0.83553,0.9355825,0.2006075,0.6467555,0.522684,0.1999105,0.199109,0.5865295,0.59737,0.59737,0.5582755,0.83553,1.0,0.826262,0.201651,0.6073845,0.4908715,0.2081395,0.205626,0.6309065,0.6412805,0.6412805,0.612233,0.9355825,0.826262,1.0,0.2099185,0.607374,0.5295015,0.210512,0.2224065,0.1417705,0.1422055,0.1422055,0.2124785,0.2006075,0.201651,0.2099185,1.0,0.114455,0.148183,0.2147725,0.3160865,0.7509925,0.750389,0.750389,0.4156805,0.6467555,0.6073845,0.607374,0.114455,1.0,0.6552875,0.237336,0.1629365,0.7208035,0.712004,0.7120045,0.3871605,0.522684,0.4908715,0.5295015,0.148183,0.6552875,1.0,0.2930485,0.259439,0.2988145,0.297163,0.297163,0.117674,0.1999105,0.2081395,0.210512,0.2147725,0.237336,0.2930485,1.0,0.44434,0.2669165,0.267305,0.267305,0.177036,0.199109,0.205626,0.2224065,0.3160865,0.1629365,0.259439,0.44434,1.0
volume_log_return,DE,1.0,0.9395425,0.9395425,0.425402,0.6234855,0.589122,0.6349205,0.1373385,0.750909,0.7684675,0.303857,0.258734,0.9395425,1.0,1.0,0.414789,0.624999,0.591827,0.6361405,0.134642,0.7507925,0.781403,0.3054175,0.258603,0.9395425,1.0,1.0,0.414789,0.624999,0.591827,0.6361405,0.134642,0.7507925,0.781403,0.3054175,0.258603,0.425402,0.414789,0.414789,1.0,0.609862,0.566114,0.6150435,0.213612,0.423738,0.3630295,0.1372275,0.1734425,0.6234855,0.624999,0.624999,0.609862,1.0,0.838389,0.934497,0.200472,0.6526045,0.5379495,0.1994895,0.1991605,0.589122,0.591827,0.591827,0.566114,0.838389,1.0,0.826872,0.2014025,0.6131115,0.51124,0.207253,0.203261,0.6349205,0.6361405,0.6361405,0.6150435,0.934497,0.826872,1.0,0.210149,0.6126945,0.5493825,0.210723,0.222543,0.1373385,0.134642,0.134642,0.213612,0.200472,0.2014025,0.210149,1.0,0.110996,0.1389365,0.193394,0.3106925,0.750909,0.7507925,0.7507925,0.423738,0.6526045,0.6131115,0.6126945,0.110996,1.0,0.6660885,0.2408365,0.1585425,0.7684675,0.781403,0.781403,0.3630295,0.5379495,0.51124,0.5493825,0.1389365,0.6660885,1.0,0.3051235,0.2721035,0.303857,0.3054175,0.3054175,0.1372275,0.1994895,0.207253,0.210723,0.193394,0.2408365,0.3051235,1.0,0.45024,0.258734,0.258603,0.258603,0.1734425,0.1991605,0.203261,0.222543,0.3106925,0.1585425,0.2721035,0.45024,1.0
